shift,activity,date_time
24,"Прием_осмотр,_консультация_врача-кардиолога_повторный",2016-06-24 18:30:00
24,Считыватель КПК D2.03 (вых) ESMI,2016-06-24 18:51:59
25,КПП-2.01 Вход через турн.1,2016-06-27 11:16:49
25,Считыватель КПК D1.41,2016-06-27 11:17:53
25,Ввод_назначений Консультация,2016-06-27 14:56:00
25,Считыватель КПК D7.06,2016-06-27 16:20:31
26,КПП-2.01 Вход через турн.2(1),2016-06-28 10:57:30
27,КПП-2.01 Вход через турн.2(1),2016-06-29 11:36:40
27,Считыватель КПК D1.41,2016-06-29 11:37:48
27,Считыватель КПК D7.06,2016-06-29 11:45:41
28,Считыватель КПК D1.10,2016-06-30 10:03:15
28,Считыватель КПК D1.41,2016-06-30 11:09:01
28,Считыватель КПК D1.10,2016-06-30 11:09:06
28,Считыватель КПК D1.41,2016-06-30 11:22:57
28,Считыватель КПК D1.10,2016-06-30 11:23:01
28,Считыватель КПК D1.41,2016-06-30 11:50:58
28,Считыватель КПК D1.10,2016-06-30 11:51:02
28,Считыватель КПК D3.03 (вх) ESMI,2016-06-30 15:51:30
29,КПП-2.01 Вход через турн.1,2016-07-01 10:50:42
29,КПП-2.01 Вход через турн.1,2016-07-01 10:50:44
29,Считыватель КПК D1.41,2016-07-01 10:51:54
29,Считыватель КПК D1.10,2016-07-01 10:51:59
29,Считыватель КПК D2.03 (вх) ESMI,2016-07-01 16:13:02
29,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-07-01 17:30:00
29,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-07-01 18:30:00
29,"Прием_осмотр,_консультация_врача-кардиолога_повторный",2016-07-01 19:00:00
29,Считыватель КПК D2.03 (вых) ESMI,2016-07-01 19:19:03
29,Считыватель КПК D2.10,2016-07-01 19:28:23
29,Считыватель КПК D2.03 (вх) ESMI,2016-07-01 19:28:49
29,Считыватель КПК D2.03 (вых) ESMI,2016-07-01 20:27:57
30,КПП-2.01 Вход через турн.2(1),2016-07-04 10:50:14
30,Считыватель КПК D1.41,2016-07-04 10:51:14
30,Считыватель КПК D7.06,2016-07-04 12:06:15
30,Считыватель КПК D3.13 (вх в БЮ),2016-07-04 14:20:38
30,Считыватель КПК D3.13 (вых в стационар),2016-07-04 14:21:40
30,Считыватель КПК D7.06,2016-07-04 14:25:38
30,Считыватель КПК D7.06,2016-07-04 17:15:52
31,Считыватель КПК D1.10,2016-07-05 09:12:50
31,Ввод_назначений Лаборатория,2016-07-05 09:21:00
31,Считыватель КПК D1.41,2016-07-05 09:33:49
31,Считыватель КПК D1.10,2016-07-05 09:33:54
31,Считыватель КПК D3.03 (вх) ESMI,2016-07-05 09:55:14
31,Считыватель КПК D1.41,2016-07-05 10:09:58
31,Считыватель КПК D1.10,2016-07-05 10:10:03
32,КПП-2.01 Вход через турн.2(1),2016-07-06 11:49:49
33,КПП-2.01 Вход через турн.1,2016-07-07 11:05:50
33,Считыватель КПК D1.41,2016-07-07 11:07:43
33,Ввод_назначений Консультация,2016-07-07 14:32:00
33,Считыватель КПК D2.03 (вх) ESMI,2016-07-07 16:52:57
33,Считыватель КПК D2.03 (вых) ESMI,2016-07-07 16:53:59
34,КПП-2.01 Вход через турн.2(1),2016-07-08 10:28:59
34,Считыватель КПК D1.41,2016-07-08 10:30:34
34,Считыватель КПК D3.13 (вх в БЮ),2016-07-08 11:24:34
34,Считыватель КПК D3.13 (вых в стационар),2016-07-08 11:25:36
34,Считыватель КПК D1.41,2016-07-08 11:28:54
34,Считыватель КПК D1.10,2016-07-08 11:28:59
34,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-07-08 12:39:00
34,Считыватель КПК D2.03 (вых) ESMI,2016-07-08 14:27:15
34,Считыватель КПК D3.13 (вх в БЮ),2016-07-08 14:34:58
34,Считыватель КПК D3.13 (вых в стационар),2016-07-08 14:36:11
34,Считыватель КПК D2.03 (вх) ESMI,2016-07-08 15:29:04
34,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-07-08 16:30:00
34,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-07-08 17:30:00
34,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-07-08 18:30:00
34,Считыватель КПК D2.03 (вых) ESMI,2016-07-08 19:06:08
35,КПП-2.01 Вход через турн.2(1),2016-07-11 10:00:22
35,Считыватель КПК D1.41,2016-07-11 10:01:29
35,Считыватель КПК D1.10,2016-07-11 10:01:34
36,КПП-2.01 Вход через турн.2(1),2016-07-12 12:50:24
36,Считыватель КПК D1.41,2016-07-12 12:54:24
36,Считыватель КПК D1.10,2016-07-12 12:54:30
37,КПП-2.04 Выход через турн.3,2016-07-13 10:51:54
37,Считыватель КПК D1.41,2016-07-13 10:52:58
37,Считыватель КПК D1.10,2016-07-13 10:53:03
37,Считыватель КПК D1.41,2016-07-13 12:24:30
37,Считыватель КПК D1.10,2016-07-13 12:24:35
37,Ввод_назначений Консультация,2016-07-13 16:27:00
38,КПП-2.04 Выход через турн.3,2016-07-14 11:18:47
38,Считыватель КПК D1.41,2016-07-14 11:19:51
38,Считыватель КПК D3.13 (вх в БЮ),2016-07-14 14:22:35
38,Считыватель КПК D3.13 (вых в стационар),2016-07-14 14:27:28
39,КПП-2.04 Выход через турн.3,2016-07-15 10:01:52
39,Считыватель КПК D1.10,2016-07-15 10:04:54
39,Считыватель КПК D3.12 ESMI,2016-07-15 10:35:16
39,Считыватель КПК D3.18 ESMI,2016-07-15 10:36:56
39,Считыватель ЛРК2 D1.19.11,2016-07-15 11:48:59
39,Считыватель КПК D1.41,2016-07-15 12:24:27
39,Считыватель КПК D2.03 (вх) ESMI,2016-07-15 15:18:31
39,Ввод_назначений Консультация,2016-07-15 15:37:00
39,"Прием_осмотр,_консультация_врача-кардиолога_повторный",2016-07-15 15:38:00
39,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-07-15 17:30:00
39,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-07-15 18:30:00
39,Считыватель КПК D2.03 (вых) ESMI,2016-07-15 20:25:45
40,КПП-2.01 Вход через турн.2(1),2016-07-18 11:36:06
41,КПП-2.01 Вход через турн.1,2016-07-19 14:30:38
41,Считыватель КПК D1.41,2016-07-19 14:31:38
41,Считыватель КПК D1.10,2016-07-19 14:31:42
42,КПП-2.01 Вход через турн.2(1),2016-07-29 13:17:31
42,Считыватель КПК D1.41,2016-07-29 13:18:40
43,КПП-2.04 Выход через турн.3,2016-08-01 11:24:57
43,Считыватель КПК D1.41,2016-08-01 11:26:00
43,Считыватель КПК D1.10,2016-08-01 11:26:05
44,КПП-2.01 Вход через турн.2(1),2016-08-03 10:07:25
44,Считыватель КПК D1.10,2016-08-03 10:08:39
44,Ввод_назначений Консультация,2016-08-03 10:33:00
44,КПП-2.01 Вход через турн.2(1),2016-08-03 13:29:38
44,Считыватель КПК D1.41,2016-08-03 13:30:48
45,КПП-2.04 Выход через турн.3,2016-08-05 14:07:24
45,Считыватель КПК D1.41,2016-08-05 14:08:32
45,Считыватель КПК D1.10,2016-08-05 14:08:38
45,Считыватель КПК D2.04 (вх в БС),2016-08-05 16:07:48
45,Считыватель КПК D2.03 (вх) ESMI,2016-08-05 17:02:52
45,Считыватель КПК D2.03 (вых) ESMI,2016-08-05 17:05:01
45,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-08-05 18:30:00
46,КПП-2.01 Вход через турн.2(1),2016-08-08 11:34:31
46,Считыватель КПК D1.41,2016-08-08 11:35:41
46,Считыватель КПК D1.10,2016-08-08 11:35:46
47,КПП-2.01 Вход через турн.1,2016-08-09 10:04:18
47,Считыватель КПК D1.10,2016-08-09 10:05:38
47,Считыватель КПК D2.03 (вх) ESMI,2016-08-09 11:06:58
47,Считыватель КПК D2.03 (вых) ESMI,2016-08-09 11:28:36
47,Считыватель КПК D2.03 (вх) ESMI,2016-08-09 14:58:54
47,Считыватель КПК D2.03 (вх) ESMI,2016-08-09 14:58:58
47,Считыватель КПК D2.03 (вых) ESMI,2016-08-09 15:00:43
47,Считыватель КПК D2.03 (вых) ESMI,2016-08-09 15:00:46
47,Считыватель КПК D2.03 (вых) ESMI,2016-08-09 15:00:51
48,КПП-2.04 Выход через турн.3,2016-08-11 10:41:03
48,Считыватель КПК D1.41,2016-08-11 10:42:05
48,Считыватель КПК D1.10,2016-08-11 10:42:10
48,Считыватель КПК D3.13 (вх в БЮ),2016-08-11 14:09:45
48,Считыватель КПК D3.13 (вых в стационар),2016-08-11 14:10:53
49,КПП-2.04 Выход через турн.3,2016-08-12 13:42:08
49,Считыватель КПК D1.10,2016-08-12 13:43:11
49,Считыватель КПК D7.06,2016-08-12 13:58:51
49,Считыватель КПК D7.06,2016-08-12 14:54:46
49,Считыватель КПК D2.03 (вх) ESMI,2016-08-12 15:30:40
49,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-08-12 16:30:00
49,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-08-12 17:30:00
49,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-08-12 18:30:00
49,Считыватель КПК D2.03 (вых) ESMI,2016-08-12 18:38:26
49,Считыватель КПК D2.03 (вх) ESMI,2016-08-12 18:38:48
50,КПП-2.04 Выход через турн.3,2016-08-15 08:16:08
50,Считыватель КПК D1.41,2016-08-15 08:17:13
50,Считыватель КПК D1.10,2016-08-15 08:17:19
50,Выписка_из_стационара,2016-08-15 08:58:00
50,Курация_пациента_лечащим_врачом,2016-08-15 09:14:00
50,КСГ 291110 - Сердечная_недостаточность_застойного_характера,2016-08-15 10:00:00
50,Ввод_назначений Исследования_сердечно-сосудистой_системы,2016-08-15 11:05:00
50,Ввод_назначений Исследования_сердечно-сосудистой_системы,2016-08-15 11:06:00
50,Ввод_назначений Исследования_сердечно-сосудистой_системы,2016-08-15 11:07:00
50,Выписка_из_стационара,2016-08-15 11:17:00
50,"Ввод_назначений Лаборатория, Исследования_сердечно-сосудистой_системы",2016-08-15 11:52:00
50,"Ввод_назначений Лаборатория, Исследования_сердечно-сосудистой_системы",2016-08-15 11:55:00
50,"Ввод_назначений Исследования_сердечно-сосудистой_системы, Лаборатория",2016-08-15 12:34:00
50,Ввод_назначений Консультация,2016-08-15 13:16:00
50,Считыватель КПК D6.08,2016-08-15 14:37:27
50,Курация_пациента_лечащим_врачом,2016-08-15 17:36:00
50,Ввод_назначений Лаборатория,2016-08-15 18:47:00
50,Курация_пациента_лечащим_врачом,2016-08-15 18:57:00
50,Курация_пациента_лечащим_врачом,2016-08-15 19:46:00
50,Курация_пациента_лечащим_врачом,2016-08-15 20:19:00
50,Курация_пациента_лечащим_врачом,2016-08-15 20:32:00
50,Выписка_из_стационара,2016-08-15 20:42:00
50,Выписка_из_стационара,2016-08-15 20:49:00
50,Выписка_из_стационара,2016-08-15 20:52:00
51,КПП-2.04 Выход через турн.3,2016-08-16 07:38:09
51,Считыватель КПК D1.10,2016-08-16 07:39:09
51,Курация_пациента_лечащим_врачом,2016-08-16 07:47:00
51,Ввод_назначений Исследования_сердечно-сосудистой_системы,2016-08-16 08:52:00
51,"Ввод_назначений Лаборатория, Исследования_сердечно-сосудистой_системы, УЗИ",2016-08-16 10:18:00
51,Выписка_из_стационара,2016-08-16 10:59:00
51,МЭС 291400 - КАРД Плановое обследование пациентов с ИБС с использованием коронарографии или коронаровентрикулографии,2016-08-16 12:00:00
51,Курация_пациента_лечащим_врачом,2016-08-16 12:52:00
51,Курация_пациента_лечащим_врачом,2016-08-16 12:54:00
51,Курация_пациента_лечащим_врачом,2016-08-16 12:56:00
51,Курация_пациента_лечащим_врачом,2016-08-16 13:00:00
51,Ввод_назначений ФГДС,2016-08-16 13:13:00
51,Считыватель КПК D7.06,2016-08-16 14:13:11
51,Курация_пациента_лечащим_врачом,2016-08-16 14:18:00
51,Курация_пациента_лечащим_врачом,2016-08-16 15:02:00
51,Курация_пациента_лечащим_врачом,2016-08-16 15:02:00
51,Курация_пациента_лечащим_врачом,2016-08-16 15:08:00
51,Ввод_назначений Исследования_сердечно-сосудистой_системы,2016-08-16 15:21:00
51,Считыватель КПК D6.08,2016-08-16 16:18:05
51,Считыватель КПК D7.06,2016-08-16 16:31:56
51,Ввод_назначений Лаборатория,2016-08-16 18:01:00
51,Курация_пациента_лечащим_врачом,2016-08-16 18:08:00
51,Курация_пациента_лечащим_врачом,2016-08-16 18:27:00
51,Курация_пациента_лечащим_врачом,2016-08-16 18:43:00
51,Курация_пациента_лечащим_врачом,2016-08-16 19:04:00
51,Курация_пациента_лечащим_врачом,2016-08-16 19:30:00
51,Курация_пациента_лечащим_врачом,2016-08-16 20:18:00
51,Курация_пациента_лечащим_врачом,2016-08-16 20:53:00
52,КПП-2.04 Выход через турн.3,2016-08-17 08:01:16
52,Считыватель КПК D1.10,2016-08-17 08:02:17
52,Курация_пациента_лечащим_врачом,2016-08-17 09:34:00
52,КСГ 421160 - Тромбофлебит_глубоких_вен,2016-08-17 10:00:00
52,"Ввод_назначений Лаборатория, Исследования_сердечно-сосудистой_системы",2016-08-17 10:38:00
52,Выписка_из_стационара,2016-08-17 11:21:00
52,Курация_пациента_лечащим_врачом,2016-08-17 11:21:00
52,Ввод_назначений Исследования_сердечно-сосудистой_системы,2016-08-17 11:37:00
52,Выписка_из_стационара,2016-08-17 11:40:00
52,Считыватель КПК D6.08,2016-08-17 12:09:04
52,Считыватель КПК D5.08,2016-08-17 13:03:58
52,Считыватель КПК D5.06 (вх в 1А),2016-08-17 13:04:08
52,"Ввод_назначений Лаборатория, Исследования_сердечно-сосудистой_системы, ФГДС",2016-08-17 14:20:00
52,Курация_пациента_лечащим_врачом,2016-08-17 17:38:00
52,Ввод_назначений Лаборатория,2016-08-17 18:12:00
52,Курация_пациента_лечащим_врачом,2016-08-17 18:29:00
52,Ввод_назначений Лаборатория,2016-08-17 18:53:00
52,Курация_пациента_лечащим_врачом,2016-08-17 18:57:00
52,Курация_пациента_лечащим_врачом,2016-08-17 19:17:00
52,Ввод_назначений Лаборатория,2016-08-17 19:35:00
52,Курация_пациента_лечащим_врачом,2016-08-17 19:37:00
52,Курация_пациента_лечащим_врачом,2016-08-17 19:52:00
52,Ввод_назначений Исследования_сердечно-сосудистой_системы,2016-08-17 20:09:00
52,Курация_пациента_лечащим_врачом,2016-08-17 20:09:00
52,Курация_пациента_лечащим_врачом,2016-08-17 20:17:00
52,Выписка_из_стационара,2016-08-17 20:35:00
52,"Ввод_назначений Лаборатория, УЗИ, Лучевая_диагностика",2016-08-17 21:00:00
52,Ввод_назначений Лаборатория,2016-08-17 21:06:00
52,Курация_пациента_лечащим_врачом,2016-08-17 21:12:00
52,Ввод_назначений УЗИ,2016-08-17 21:28:00
52,Курация_пациента_лечащим_врачом,2016-08-17 21:29:00
52,Курация_пациента_лечащим_врачом,2016-08-17 22:26:00
